Id,Value,Probability,Latitude,Longitude,"Preferred Weekday"
69,38335,0.42,48.22156,2.51774,tuesday
70,75270,0.59,49.20197,1.65403,thursday
71,65367,0.01,48.31444,3.12453,tuesday
72,84525,0.66,48.27461,2.34907,wednesday
73,72506,0.05,48.56901,1.24496,tuesday
74,24562,0.14,48.01612,2.18771,monday
75,70628,0.88,48.13689,2.91647,thursday
76,99719,0.51,48.94828,3.13568,thursday
77,42162,0.66,49.45716,3.13018,wednesday
78,39153,0.51,48.26971,1.47749,monday
79,25359,0.07,48.68874,3.50351,thursday
80,44928,0.48,48.72157,1.66141,monday
81,45222,0.04,48.20375,2.1563,wednesday
82,44949,0.05,48.1543,3.02982,thursday
83,70957,0.77,49.31576,3.15612,tuesday
84,66959,0.07,49.50823,2.34064,monday
85,13914,0.17,48.47481,3.48772,tuesday
86,99239,0.75,48.2946,3.09053,monday
87,57201,0.77,48.40865,1.39741,thursday
88,34802,0.76,49.5724,1.74332,wednesday
89,66368,0.31,49.34152,1.36732,tuesday
90,40082,0.1,49.45863,2.00355,wednesday
91,2628,0.83,48.39166,1.39832,tuesday
92,42209,0.17,48.37523,2.38093,monday
93,37716,0.48,48.44847,1.73457,tuesday
94,99986,0.96,49.44533,2.26026,monday
95,59364,0.28,49.45944,2.30952,tuesday
96,74275,0.02,48.82828,3.63526,thursday
97,11674,0.36,48.43371,1.72024,tuesday
98,86825,0.01,48.62725,3.26493,tuesday
99,99947,0.05,48.9367,1.57792,thursday
100,46187,0.1,49.13945,3.02506,monday
101,37992,0.34,49.89703,2.59577,thursday
102,76509,0.42,49.56715,1.34865,wednesday
103,88513,0.34,48.90018,0.78747,monday
104,83795,0.72,49.5124,3.74795,tuesday
105,16187,0.22,49.94084,2.06829,monday
106,26718,0.38,49.48722,3.68231,tuesday
107,76139,0.44,48.4988,0.75401,tuesday
108,91874,0.01,49.21338,3.65632,tuesday
109,20137,0.02,49.32644,3.6158,wednesday
110,41726,0.51,48.53641,3.60881,monday
111,87004,0.05,49.7755,1.50813,thursday
112,21501,0.37,49.93189,2.44964,thursday
113,79924,0.78,49.54037,1.06951,monday
114,35434,0.61,48.72766,0.94293,thursday
115,26140,0.68,48.31774,1.28275,thursday
116,63895,0.37,49.727,1.57603,monday
117,73416,0.4,48.00051,2.63883,wednesday
118,71007,0.61,48.19267,1.51052,thursday
119,36890,0.32,47.97025,3.22229,wednesday
120,10497,0.58,48.19209,1.14721,tuesday
121,80574,0.87,48.33352,1.0946,wednesday
122,9301,0.31,48.19946,1.15555,thursday
123,81866,0.09,49.07168,3.82619,tuesday
124,48200,0.01,47.93206,1.89259,tuesday
125,68122,0.41,49.77084,3.06236,thursday
126,34939,0.26,48.89611,0.04801,thursday
127,70568,0.87,49.66995,3.98335,wednesday
128,59647,0.53,49.36322,0.53208,thursday
129,89360,0.83,50.08306,3.5684,wednesday
130,7131,0.35,48.42432,4.43164,wednesday
